node_id,in_degree,out_degree,total_degree,clustering_coefficient,pagerank,betweenness_centrality
0,2,5,7,0.047619047619047616,0.0006680671585224719,0.002737169952285792
1,4,2,6,0.0,0.0015973633161850429,0.0020815287108809878
2,3,0,3,0.3333333333333333,0.0020868749719161164,0.0
3,7,8,15,0.10476190476190476,0.0027356252957127475,0.021725082995498694
4,5,5,10,0.027777777777777776,0.004800347899099963,0.016202064737915047
5,1,4,5,0.0,0.000531748918191574,0.0017771147526884738
6,3,2,5,0.0,0.0013901042006354964,0.003196924338363853
7,0,4,4,0.0,0.00039314267722656657,0.0
8,3,2,5,0.0,0.0037038088018019467,0.008758018888421202
9,4,2,6,0.0,0.0016269937121371446,0.0024951913682392498
10,0,2,2,0.0,0.00039314267722656657,0.0
11,4,1,5,0.0,0.0012559276147324373,0.0035636198968801882
12,10,18,28,0.08831908831908832,0.0020806287837544053,0.029740978367499605
13,9,16,25,0.10507246376811594,0.002617966445063904,0.030902715920452094
14,1,6,7,0.0,0.0005511827881630931,0.0017691972503393288
15,10,13,23,0.13852813852813853,0.0036106624318194796,0.03423131476729402
16,12,17,29,0.09359605911330049,0.0037784098656628235,0.04751111514140035
17,5,1,6,0.06666666666666667,0.0018532647372794884,0.0013776336416643183
18,5,5,10,0.022222222222222223,0.0038377681013922046,0.019806119389558126
19,2,1,3,0.0,0.002118341971591978,0.0021501102630775786
20,2,2,4,0.0,0.0014295724392360313,0.0058304601446059565
21,3,3,6,0.06666666666666667,0.0016661501583285292,0.001673247609292052
22,4,3,7,0.0,0.0018791050110956583,0.007799872191381353
23,1,2,3,0.0,0.0007260216737561239,0.0017861246711140166
24,4,4,8,0.0,0.001598312795092352,0.0032080097050734228
25,4,1,5,0.0,0.0017802479495116503,0.0014997946659441907
26,4,3,7,0.0,0.0022152435094947493,0.006758744616741795
27,3,4,7,0.0,0.0011345098432942635,0.004356379575107133
28,3,2,5,0.0,0.0011239244487058864,0.0015173515600548128
29,1,2,3,0.0,0.0005426982457143868,0.00037661482070094204
30,5,1,6,0.13333333333333333,0.003050814664141965,0.003947034384037276
31,3,2,5,0.1,0.0007920799466220542,0.0008415631765295136
32,1,2,3,0.0,0.0008043512583400272,0.0005400707678876802
33,3,2,5,0.0,0.002131489215033291,0.003064677030123041
34,3,0,3,0.0,0.0017494620331413768,0.0
35,6,2,8,0.03571428571428571,0.00239593062373477,0.006413205676611618
36,5,3,8,0.0,0.001995710306877007,0.004085052553636346
37,2,3,5,0.0,0.001447267719751611,0.004080698033809897
38,1,2,3,0.0,0.0005276332592662361,0.0005033417462634868
39,3,1,4,0.0,0.0025937739730794024,0.00015609049208234685
40,1,3,4,0.0,0.0007265933802043688,0.0013174349967801126
41,1,1,2,0.0,0.00043863014599597396,0.0002058966958391858
42,1,3,4,0.0,0.0017231129715625662,0.0046810111557303875
43,6,5,11,0.03636363636363636,0.00476891263755354,0.017878042822536917
44,6,19,25,0.04666666666666667,0.0013658289906846256,0.023754479075123857
45,3,0,3,0.0,0.000688392801934037,0.0
46,8,2,10,0.06666666666666667,0.0035568053429238253,0.008863688768450338
47,6,14,20,0.013071895424836602,0.0028879307860157247,0.02494452816221761
48,1,2,3,0.0,0.001527156572840381,0.0008305345491987855
49,11,15,26,0.11692307692307692,0.00661399063579929,0.04038933194144334
50,2,3,5,0.0,0.0007884460635106329,0.000826303200578913
51,5,2,7,0.047619047619047616,0.003089211393044928,0.004590552328980539
52,6,11,17,0.08333333333333333,0.001467419088983698,0.012839869313919531
53,3,1,4,0.0,0.0018399736888034264,0.0014507464890480266
54,4,1,5,0.1,0.0011037894949458026,0.0054239712683347785
55,1,1,2,0.0,0.001203646974155472,0.00025590646549242545
56,5,2,7,0.0,0.0023918139930266813,0.0011726226595861098
57,11,20,31,0.05128205128205128,0.003392996865561963,0.04605198644525764
58,0,2,2,0.0,0.00039314267722656657,0.0
59,2,2,4,0.16666666666666666,0.001296709771167034,0.001569188204180923
60,2,4,6,0.0,0.000945322611273575,0.0016245064915025066
61,5,2,7,0.13333333333333333,0.002151431509495689,0.0065410085675277
62,4,0,4,0.0,0.00196898480767101,0.0
63,3,1,4,0.0,0.0010490820729978573,0.0008132607339913272
64,4,4,8,0.03571428571428571,0.002766606439025865,0.012294088330756223
65,5,1,6,0.0,0.006070969575791349,0.009729078192848083
66,0,1,1,0.0,0.00039314267722656657,0.0
67,3,3,6,0.06666666666666667,0.0018670393951316384,0.008173660562491582
68,4,4,8,0.0,0.003473596790720321,0.008422517666126911
69,6,3,9,0.027777777777777776,0.0022055855387939317,0.0032369231573647498
